host	logname	time	method	url	response	bytes	referer	useragent
204.212.153.110	-	804612497	GET	/shuttle/missions/sts-71/movies/sts-71-launch-2.mpg	200	40960		
b73.ucs.usl.edu	-	804612537	GET	/shuttle/technology/sts-newsref/sts_asm.html	200	71656		
pc5103.pc.cc.cmu.edu	-	804612676	GET	/shuttle/missions/sts-59/mission-sts-59.html	200	62368		
pc5103.pc.cc.cmu.edu	-	804612834	GET	/shuttle/missions/51-l/images/	200	1038		
exchange.datanet.net.au	-	804612844	GET	/icons/image.xbm	200	509		
marvin-fddi.prz.tu-berlin.de	-	804613508	GET	/shuttle/missions/sts-71/movies/movies.html	200	3092		
129.121.4.215	-	804613644	GET	/history/apollo/apollo-13/apollo-13.html	200	18114		
slcmodem1-p1-8.intele.net	-	804613670	GET	/shuttle/missions/sts-71/images/index71.gif	200	163840		
dffl5-32.gate.net	-	804613678	GET	/images/kscmap-tiny.gif	200	2537		
148.202.3.244	-	804613990	GET	/images/KSC-logosmall.gif	200	1204		
bocagate.bocaraton.ibm.com	-	804614073	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
piweba2y.prodigy.com	-	804614159	GET	/mdss/s_delta2.gif	200	4109		
204.212.153.110	-	804614262	GET	/shuttle/missions/sts-71/movies/sts-71-mir-dock-2.mpg	200	835394		
dffl5-32.gate.net	-	804614279	GET	/shuttle/missions/51-l/images/86HC125.GIF	200	100705		
dffl5-32.gate.net	-	804614373	GET	/images/USA-logosmall.gif	200	234		
ip040081.iac.net	-	804614423	GET	/shuttle/missions/missions.html	200	8677		
tserv4-port7.cmns.mnegri.it	-	804614602	GET	/history/apollo/images/footprint-small.gif	200	18149		
picalon.gun.de	-	804614815	GET	/shuttle/missions/sts-71/images/KSC-95EC-0589.jpg	200	64427		
gate.tridom.com	-	804614893	GET	/images/lc39a-logo.gif	200	13116		
itchen.maths.warwick.ac.uk	-	804615000	GET	/shuttle/missions/51-l/images/	200	1038		
line027.nwm.mindlink.net	-	804615188	GET	/images/NASA-logosmall.gif	304	0		
marvin-fddi.prz.tu-berlin.de	-	804615332	GET	/shuttle/countdown/	200	3985		
dialup-4-72.gw.umn.edu	-	804615440	GET	/images/construct.gif	304	0		
mark.unice.fr	-	804615652	GET	/shuttle/missions/sts-71/movies/crew-arrival-t38.mpg	200	305722		
piweba4y.prodigy.com	-	804615683	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
marvin-fddi.prz.tu-berlin.de	-	804615722	GET	/shuttle/missions/sts-71/images/index71.gif	200	235862		
dsouza.interlog.com	-	804616092	GET	/history/apollo/apollo-13/apollo-13-info.html	200	1583		
slip7-69.fl.us.ibm.net	-	804616097	GET	/images/USA-logosmall.gif	200	234		
halon.sybase.com	-	804616227	GET	/images/NASA-logosmall.gif	200	786		
ad056.du.pipex.com	-	804616239	GET	/images/MOSAIC-logosmall.gif	200	363		
line060.nwm.mindlink.net	-	804616259	GET	/images/KSC-logosmall.gif	200	1204		
zidpm6.a.tu-berlin.de	-	804617229	GET	/shuttle/countdown/count.gif	200	40310		
ts02-ind-12.iquest.net	-	804617266	GET	/images/launch-logo.gif	200	1713		
uckm001.pn.itnet.it	-	804617344	GET	/shuttle/countdown/count.gif	200	40310		
tron.cs.odu.edu	-	804617352	GET	/history/apollo/apollo-17/news/	200	377		
crc3.cris.com	-	804617434	GET	/images/USA-logosmall.gif	200	234		
137.123.200.1	-	804617436	GET	/shuttle/missions/sts-63/mission-sts-63.html	200	49152		
line60.ppp.lrz-muenchen.de	-	804617643	GET	/images/KSC-logosmall.gif	200	1204		
ix-sf6-07.ix.netcom.com	-	804617710	GET	/software/winvn/bluemarb.gif	200	4441		
ix-sf6-07.ix.netcom.com	-	804617725	GET	/images/KSC-logosmall.gif	200	1204		
ts2.northcoast.com	-	804617774	GET	/images/launch-logo.gif	200	1713		
jmmartin.dialup.francenet.fr	-	804617788	GET	/images/NASA-logosmall.gif	200	786		
osip17.ionet.net	-	804618143	GET	/shuttle/countdown/	200	3985		
slip3.earthnet.net	-	804618177	GET	/images/KSC-logosmall.gif	200	1204		
www-b2.proxy.aol.com	-	804618454	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	304	0		
www-d3.proxy.aol.com	-	804618457	GET	/shuttle/technology/sts-newsref/stsover-missions.html	200	92229		
wjvd.globalone.net	-	804618459	GET	/shuttle/missions/sts-74/mission-sts-74.html	200	3708		
204.117.155.167	-	804618485	GET	/cgi-bin/imagemap/countdown?382,270	302	68		
cosmos05.cfi.waseda.ac.jp	-	804618580	GET	/ksc.html	200	7074		
dayhoff.med.virginia.edu	-	804618659	GET	/shuttle/missions/sts-71/movies/movies.html	200	3092		
ping1.ping.be	-	804618672	GET	/images/kscmap.gif	200	177415		
cyberia6.easynet.co.uk	-	804618714	GET	/images/landing-small.gif	200	16966		
199.75.224.137	-	804618799	GET	/shuttle/missions/sts-71/images/KSC-95EC-0918.jpg	200	46888		
bonnou.lab.kdd.co.jp	-	804618948	GET	/shuttle/resources/orbiters/orbiters-logo.gif	200	1932		
ip203.phx.primenet.com	-	804619018	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
line051.nwm.mindlink.net	-	804619139	GET	/history/history.html	304	0		
vie1.rrnet.com	-	804619139	GET	/images/NASA-logosmall.gif	200	786		
piweba3y.prodigy.com	-	804619207	GET	/images/lc39a-logo.gif	200	13116		
poppy.hensa.ac.uk	-	804619364	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	304	0		
ntwarren.tcp.co.uk	-	804619388	GET	/images/WORLD-logosmall.gif	200	669		
dd08-053.compuserve.com	-	804619422	GET	/images/ksclogo-medium.gif	200	5866		
ip151.yum.primenet.com	-	804619694	GET	/images/KSC-logosmall.gif	200	1204		
151.124.6.107	-	804619739	GET	/shuttle/missions/sts-71/images/KSC-95EC-0912.txt	200	1400		
b73.ucs.usl.edu	-	804620277	GET	/shuttle/technology/sts-newsref/stsref-toc.html	200	84907		
www-b3.proxy.aol.com	-	804620440	GET	/ksc.html	304	0		
168.31.224.120	-	804620453	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
168.31.224.120	-	804620455	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
dd11-058.compuserve.com	-	804620647	GET	/	200	7074		
nvcon35.pcsub9.db.erau.edu	-	804620783	GET	/shuttle/countdown/lps/c-5-6/c-5-6.html	200	4249		
168.31.224.120	-	804620890	GET	/images/mercury-logo.gif	200	6588		
130.103.48.217	-	804620907	GET	/images/NASA-logosmall.gif	304	0		
130.103.48.217	-	804620981	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
130.103.48.217	-	804620983	GET	/images/launch-logo.gif	200	1713		
ad11-024.compuserve.com	-	804621059	GET	/shuttle/missions/sts-71/movies/sts-71-mir-dock-2.mpg	200	835394		
192.217.111.119	-	804621380	GET	/icons/blank.xbm	200	509		
pppb14.netaccess.on.ca	-	804621638	GET	/images/ksclogosmall.gif	200	3635		
starbase.neosoft.com	-	804621768	GET	/shuttle/missions/sts-3/sts-3-info.html	200	1405		
130.127.30.101	-	804621771	GET	/shuttle/countdown/count.gif	200	40310		
mother.cs.bham.ac.uk	-	804621784	GET	/shuttle/missions/sts-53/movies/sts-53-launch.mpg	200	1269716		
159.238.48.69	-	804621800	GET	/ksc.html	200	7074		
198.216.4.250	-	804622489	GET	/cgi-bin/imagemap/countdown?95,179	302	110		
www-d1.proxy.aol.com	-	804622684	GET	/images	302	0		
arena.carleton.ca	-	804622855	GET	/htbin/wais.pl?MIR-Rendezvous	200	6880		
line03.pm1.abb.mindlink.net	-	804623104	GET	/shuttle/countdown/video/livevideo.gif	200	66486		
net207.metronet.com	-	804623125	GET	/history/apollo/apollo-13/sounds/a13_002.wav	200	127045		
204.189.73.43	-	804623166	GET	/shuttle/countdown/count.gif	200	40310		
port44.ventura.rain.org	-	804623232	GET	/images/NASA-logosmall.gif	304	0		
ppp200.aix.or.jp	-	804623374	GET	/shuttle/missions/sts-70/sts-70-patch-small.gif	200	5026		
ewarren.mindspring.com	-	804623541	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
205.206.70.134	-	804623631	GET	/	200	7074		
ip4.dmv.com.52.215.204.in-addr.arpa	-	804623940	GET	/shuttle/missions/sts-71/images/KSC-95EC-0918.jpg	200	46888		
piweba1y.prodigy.com	-	804623969	GET	/shuttle/missions/sts-59/mission-sts-59.html	200	62368		
205.160.7.46	-	804624240	GET	/shuttle/resources/orbiters/enterprise.html	200	9732		
a101002.sfo1.as.crl.com	-	804624278	GET	/shuttle/technology/images/crew_compartment_13-small.gif	200	79088		
dawn14.cs.berkeley.edu	-	804624316	GET	/shuttle/countdown	302	0		
ix-phx3-02.ix.netcom.com	-	804624439	GET	/images/WORLD-logosmall.gif	304	0		
srv1.freenet.calgary.ab.ca	-	804624442	GET	/shuttle/missions/sts-71/movies/movies.html	200	3092		
slip102.hk.super.net	-	804624617	GET	/shuttle/countdown/	200	3985		
ix-orl3-12.ix.netcom.com	-	804624806	GET	/images/KSC-logosmall.gif	200	1204		
gov6.lib.duke.edu	-	804624831	GET	/shuttle/missions/51-l/mission-51-l.html	200	6723		
netcom4.netcom.com	-	804624911	GET	/htbin/cdt_main.pl	200	3214		
l162-11.stmarys.ca	-	804625003	GET	/shuttle/missions/sts-71/images/KSC-95EC-0874.jpg	200	102381		
net-1-182.eden.com	-	804625024	GET	/history/apollo/apollo-11/apollo-11-patch-small.gif	200	11175		
199.190.250.10	-	804625062	GET	/images/lc39a.gif	200	257194		
wwwproxy.ac.il	-	804625115	GET	/images/launch-logo.gif	200	1713		
vic-dyn-21.direct.ca	-	804625173	GET	/history/apollo/images/apollo-logo.gif	200	3047		
f-umbc8.umbc.edu	-	804625220	GET	/shuttle/countdown/lps/fr.gif	200	30232		
199.190.250.10	-	804625354	GET	/history/apollo/images/apollo-insignia.gif	200	15121		
130.103.48.217	-	804625475	GET	/images/NASA-logosmall.gif	200	786		
www-d3.proxy.aol.com	-	804625492	GET	/shuttle/countdown/	200	3985		
ix-lb6-07.ix.netcom.com	-	804625532	GET	/shuttle/countdown/count.gif	200	40310		
p57.infinet.com	-	804625600	GET	/cgi-bin/imagemap/countdown?96,145	302	96		
port11.gateway2.ic.net	-	804625627	GET	/images/launch-logo.gif	200	1713		
port11.gateway2.ic.net	-	804625661	GET	/cgi-bin/imagemap/countdown?96,142	302	96		
seatimes224.seatimes.com	-	804625885	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
disarray.demon.co.uk	-	804625953	GET	/shuttle/missions/sts-71/movies/sts-71-mir-dock.mpg	200	946425		
ns100.netsurf.net	-	804626060	GET	/history/apollo/images/footprint-small.gif	200	18149		
port25.iprolink.ch	-	804626063	GET	/shuttle/countdown/	304	0		
ad06-028.compuserve.com	-	804626079	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
ix-stm1-23.ix.netcom.com	-	804626093	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
204.97.234.11	-	804626098	GET	/images/KSC-94EC-412-small.gif	200	20484		
ad02-026.compuserve.com	-	804626156	GET	/images/ksclogo-medium.gif	200	5866		
efflandt.xnet.com	-	804626168	GET	/images/NASA-logosmall.gif	200	786		
ix-stm1-23.ix.netcom.com	-	804626208	GET	/shuttle/missions/sts-71/images/KSC-95EC-0423.jpg	200	84494		
dal49.onramp.net	-	804626288	GET	/shuttle/countdown/count.gif	200	40310		
www-d2.proxy.aol.com	-	804626368	GET	/cgi-bin/imagemap/countdown?100,139	302	96		
cs500-8.sl015.cns.vt.edu	-	804626406	GET	/software/winvn/wvsmall.gif	200	13372		
199.190.250.10	-	804626627	GET	/elv/SCOUT/s_216.jpg	200	27109		
seatimes224.seatimes.com	-	804626647	GET	/shuttle/missions/sts-71/movies/sts-71-tcdt-crew-walkout.mpg	200	887988		
seatimes224.seatimes.com	-	804626821	GET	/mdss/dcy2.gif	200	5679		
veta.andersen.com	-	804626918	GET	/shuttle/resources/orbiters/orbiters-logo.gif	200	1932		
violin-15.synapse.net	-	804626941	GET	/cgi-bin/imagemap/countdown?100,111	302	111		
modem2-11.planete.net	-	804626995	GET	/images/launch-logo.gif	200	1713		
suki.vip.best.com	-	804627174	GET	/shuttle/missions/sts-70/sts-70-patch-small.gif	200	5026		
alyssa.prodigy.com	-	804627459	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
lis3_p6.telepac.pt	-	804627478	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
blrp8.danadata.dk	-	804627792	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
tsip10.ionet.net	-	804627798	GET	/shuttle/countdown/countdown.html	200	3985		
dds.dds.nl	-	804627839	GET	/cgi-bin/imagemap/countdown?373,275	302	68		
pdial1.wilmington.net	-	804627904	GET	/elv/DELTA/delta.gif	200	2244		
pdial1.wilmington.net	-	804627950	GET	//elv/vidpicp.htm	200	4251		
ppp144.iadfw.net	-	804628092	GET	/shuttle/countdown/	200	3985		
wwwproxy.ac.il	-	804628271	GET	/cgi-bin/imagemap/countdown?109,112	302	111		
hfx-p27.isisnet.com	-	804628336	GET	/history/apollo/images/apollo-small.gif	200	9630		
firewall.dfw.ibm.com	-	804628378	GET	/shuttle/countdown/tour.html	200	4347		
russ.cais.com	-	804628444	GET	/shuttle/missions/sts-71/images/KSC-95EC-0917.gif	200	30995		
ppp55.texoma.com	-	804628452	GET	/images/MOSAIC-logosmall.gif	200	363		
ricks.bu.edu	-	804628709	GET	/shuttle/missions/sts-71/sounds/	200	378		
dal569.computek.net	-	804628730	GET	/history/apollo/apollo-spacecraft.txt	200	2261		
132.236.29.83	-	804628885	GET	/history/mercury/mr-3/mr-3-patch-small.gif	200	19084		
dewey.met.fsu.edu	-	804628991	GET	/images/WORLD-logosmall.gif	200	669		
shantz338-26.ccit.arizona.edu	-	804629015	GET	/shuttle/resources/orbiters/atlantis.html	200	7025		
dd10-040.compuserve.com	-	804629180	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
compass.net	-	804629342	GET	/shuttle/countdown/	200	3985		
alyssa.prodigy.com	-	804629418	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
ix-sj35-04.ix.netcom.com	-	804629435	GET	/shuttle/missions/sts-71/images/KSC-95EC-0918.jpg	200	46888		
ip200.sna.primenet.com	-	804629579	GET	/history/apollo/apollo-11/apollo-11.html	200	41397		
dd10-040.compuserve.com	-	804629633	GET	/images/launch.gif	200	49152		
194.90.19.68	-	804629790	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	304	0		
ppp190.iadfw.net	-	804629830	GET	/images/MOSAIC-logosmall.gif	200	363		
cad154.cadvision.com	-	804629895	GET	/cgi-bin/imagemap/countdown?94,112	302	111		
kaitsu.earthlink.net	-	804630069	GET	/shuttle/countdown/countdown.html	200	3985		
129.130.80.122	-	804630110	GET	/images/launch-logo.gif	200	1713		
kboxannex2.fullerton.edu	-	804630249	GET	/shuttle/technology/images/srb_16-small.gif	200	42732		
pm-nb1-49.coastalnet.com	-	804630284	GET	/images/KSC-logosmall.gif	200	1204		
n106.napa.community.net	-	804630361	GET	/shuttle/technology/images/et_1-small.gif	200	35624		
dal569.computek.net	-	804630680	GET	/history/apollo/apollo-13/images/70HC517.GIF	200	140644		
ix-sea5-25.ix.netcom.com	-	804631072	GET	/history/apollo/apollo-11/images/69HC913.GIF	200	74149		
slip-3-19.shore.net	-	804631267	GET	/shuttle/missions/sts-71/movies/sts-71-launch-3.mpg	200	49152		
dd01-026.compuserve.com	-	804631380	GET	/history/apollo/apollo-13/apollo-13-patch.jpg	200	49152		
134.193.52.82	-	804631526	GET	/shuttle/missions/sts-71/images/KSC-95EC-0891.jpg	200	80678		
amherst-ts-08.nstn.ca	-	804631565	GET	/history/history.html	200	1502		
hfxpm1-d147.atcon.com	-	804631599	GET	/history/apollo/apollo.html	200	3258		
ix-prn1-04.ix.netcom.com	-	804631792	GET	/history/apollo/apollo-17/	200	1732		
ix-prn1-04.ix.netcom.com	-	804631875	GET	/history/apollo/apollo-17/images/721200.GIF	200	118869		
lub13.onramp.net	-	804631976	GET	/images/KSC-logosmall.gif	200	1204		
204.117.201.58	-	804632039	GET	/elv/PEGASUS/minpeg1.gif	200	1055		
wwwproxy.sanders.com	-	804632411	GET	/shuttle/missions/sts-30/mission-sts-30.html	200	5812		
sydney-ts-19.nstn.ca	-	804632757	GET	/ksc.html	200	7074		
tuna.hooked.net	-	804632777	GET	/shuttle/missions/sts-71/images/KSC-95EC-0876.jpg	200	87766		
198.168.161.104	-	804632846	GET	/shuttle/missions/51-l/docs/	200	368		
via-annex0-34.cl.msu.edu	-	804632883	GET	/shuttle/missions/sts-71/movies/movies.html	200	3092		
194.64.178.66	-	804632919	GET	/shuttle/missions/sts-71/images/KSC-95EC-0911.gif	200	31242		
ix-bos9-12.ix.netcom.com	-	804632964	GET	/cgi-bin/imagemap/countdown?257,262	302	85		
ix-den14-15.ix.netcom.com	-	804633063	GET	/shuttle/resources/orbiters/atlantis-logo.gif	200	4179		
dd05-015.compuserve.com	-	804633066	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
annex1s47.urc.tue.nl	-	804633124	GET	/images/KSC-logosmall.gif	200	1204		
line10.pm1.abb.mindlink.net	-	804633162	GET	/shuttle/technology/images/srb_mod_compare_1-small.gif	200	36902		
ts2-p08.dialup.iway.fr	-	804633233	GET	/images/NASA-logosmall.gif	304	0		
dd03-015.compuserve.com	-	804633237	GET	/history/early-astronauts.txt	200	3850		
drjo017a151.embratel.net.br	-	804633241	GET	/images/ksclogo-medium.gif	200	5866		
ix-prn1-04.ix.netcom.com	-	804633245	GET	/history/apollo/apollo-17/images/72HC971.GIF	200	140745		
ibm07.micro.umn.edu	-	804633482	GET	/images/MOSAIC-logosmall.gif	200	363		
ppp-nyc-1-3.ios.com	-	804633685	GET	/icons/text.xbm	200	527		
net-1-166.eden.com	-	804633790	GET	/icons/text.xbm	304	0		
ppp-nyc-1-3.ios.com	-	804633831	GET	/history/apollo/apollo-spacecraft.txt	200	2261		
194.166.2.5	-	804633966	GET	/	200	7074		
dd04-048.compuserve.com	-	804634090	GET	/shuttle/missions/missions.html	200	8677		
drjo005a148.embratel.net.br	-	804634122	GET	/shuttle/missions/sts-70/mission-sts-70.html	200	13470		
t0.dialup.peg.apc.org	-	804634186	GET	/history/apollo/apollo-8/apollo-8.html	200	3549		
dd06-015.compuserve.com	-	804634456	GET	/history/apollo/apollo-13/sounds/a13_004.wav	200	66764		
www-d2.proxy.aol.com	-	804634709	GET	/shuttle/missions/missions.html	200	8677		
m029.fn.net	-	804634873	GET	/cgi-bin/imagemap/countdown?98,148	302	96		
wem05.itc.uiowa.edu	-	804634881	GET	/shuttle/countdown/	200	3985		
ip109.san-diego.ca.interramp.com	-	804635050	GET	/history/apollo/images/apollo-logo.gif	200	3047		
198.165.254.13	-	804635459	GET	/shuttle/missions/sts-65/sts-65-patch-small.gif	200	11757		
drjo022a246.embratel.net.br	-	804635562	GET	/images/ksclogosmall.gif	200	3635		
dialup165.cc.columbia.edu	-	804635596	GET	/history/apollo/apollo-13/	200	1732		
mystic.ppp.ablecom.net	-	804635611	GET	/images/KSC-logosmall.gif	200	1204		
f182-051.net.wisc.edu	-	804635721	GET	/shuttle/missions/sts-74/mission-sts-74.html	200	3708		
dffl6-22.gate.net	-	804636205	GET	/	200	7074		
palmer08.corcom.com	-	804636241	GET	/shuttle/missions/sts-71/sts-71-day-01-highlights.html	200	2722		
ppp170.iadfw.net	-	804636290	GET	/history/apollo/apollo.html	200	3258		
ppp170.iadfw.net	-	804636312	GET	/history/apollo/apollo-13/apollo-13-patch-small.gif	200	12859		
palmer08.corcom.com	-	804636318	GET	/history/mercury/mr-3/mr-3.html	200	1124		
piweba3y.prodigy.com	-	804636807	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
c38.ucs.usl.edu	-	804637400	GET	/shuttle/missions/sts-71/images/KSC-95EC-0911.jpg	200	45966		
p11.superlink.net	-	804637518	GET	/shuttle/missions/sts-71/images/KSC-95EC-0917.gif	200	30995		
os-ppp2.datasync.com	-	804637733	GET	/images/NASA-logosmall.gif	200	786		
ip161.san-francisco.ca.interramp.com	-	804637800	GET	/msfc/astro_home.html	200	2938		
sbery.worldbank.org	-	804637905	GET	/shuttle/countdown/	200	3985		
ligea.sc.intel.com	-	804637962	GET	/shuttle/resources/orbiters/atlantis-logo.gif	200	4179		
www.mclink.it	-	804638118	GET	/shuttle/missions/sts-67/images/KSC-95EC-0381.gif	200	211329		
slip4041.sirius.com	-	804638263	GET	/images/NASA-logosmall.gif	200	786		
ip167.phx.primenet.com	-	804638351	GET	/history/apollo/apollo-13/	200	1732		
cust57.max5.san-francisco.ca.ms.uu.net	-	804638367	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12169		
concomm.netkonect.co.uk	-	804638394	GET	/shuttle/countdown/video/livevideo.gif	200	67961		
ppp201.iadfw.net	-	804639288	GET	/images/shuttle-patch-small.gif	200	4179		
piweba4y.prodigy.com	-	804639325	GET	/shuttle/missions/missions.html	200	8677		
ix-aus2-12.ix.netcom.com	-	804639635	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
merc1.calon.com	-	804639742	GET	/images/ksclogo-medium.gif	200	5866		
194.47.161.45	-	804639750	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
www-b3.proxy.aol.com	-	804639916	GET	/	200	7074		
dialin-195.wustl.edu	-	804640495	GET	/history/apollo/apollo-11/apollo-11.html	200	41397		
129.105.11.13	-	804640497	GET	/images/lc39a-logo.gif	200	13116		
exocet.demon.co.uk	-	804640534	GET	/history/apollo/images/apollo-logo.gif	200	3047		
dialin-195.wustl.edu	-	804640574	GET	/history/apollo/images/footprint-small.gif	200	18149		
pc9.kb-pm2-1.eunet.no	-	804640610	GET	/images/launch-logo.gif	304	0		
204.131.233.9	-	804640652	GET	/shuttle/countdown/countdown.html	200	3985		
ppp-nj-32.hili.com	-	804640963	GET	/shuttle/countdown/count.gif	200	40310		
ix-nyc5-09.ix.netcom.com	-	804641261	GET	/history/apollo/images/footprint-logo.gif	200	4209		
asn1.whidbey.net	-	804641315	GET	/images/KSC-logosmall.gif	200	1204		
lwbyppp5.epix.net	-	804641415	GET	/shuttle/countdown/liftoff.html	304	0		
cooper.hip.berkeley.edu	-	804641454	GET	/shuttle/missions/sts-71/images/KSC-95EC-0915.jpg	200	39654		
slsyd2p64.ozemail.com.au	-	804641519	GET	/history/apollo/apollo-11/apollo-11-patch-small.gif	200	11175		
e5s58.syd.enternet.com.au	-	804641563	GET	/shuttle/countdown/	200	3985		
128.95.43.49	-	804641648	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
pm1d10.iaehv.nl	-	804641701	GET	/shuttle/missions/sts-71/images/index71.gif	200	235862		
ping1.ping.be	-	804641807	GET	/facilities/tour.html	200	3723		
sunday.isltd.insignia.com	-	804641833	GET	/shuttle/resources/orbiters/challenger.html	200	8089		
belrive.qualcomm.com	-	804641914	GET	/images/ksclogosmall.gif	200	3635		
gabriola.islandnet.com	-	804641969	GET	/icons/blank.xbm	200	509		
gradasst1.tamucc.edu	-	804641976	GET	/images/KSC-logosmall.gif	200	1204		
ppp0-128.metropolis.nl	-	804642037	GET	/shuttle/countdown/	200	3985		
ppp-wpb-142.shadow.net	-	804642187	GET	/shuttle/countdown/	200	3985		
nb-dyna108.interaccess.com	-	804642340	GET	/images/NASA-logosmall.gif	200	786		
slip159.riq.qc.ca	-	804642553	GET	/images/NASA-logosmall.gif	200	786		
goldenrule.jcpenney.com	-	804642573	GET	/shuttle/missions/sts-71/movies/movies.html	200	3092		
pm3_29.digital.net	-	804642823	GET	/images/USA-logosmall.gif	200	234		
204.227.195.36	-	804642937	GET	/images/WORLD-logosmall.gif	200	669		
ad075.du.pipex.com	-	804643302	GET	/history/apollo/apollo-13/	200	1732		
net.galactica.it	-	804643404	GET	/images/ksclogo-medium.gif	200	5866		
ix-dfw9-21.ix.netcom.com	-	804643438	GET	/images/ksclogo-medium.gif	200	5866		
